2026-08-13 01:47:55,301	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://rllm-32b-vanilla-smoke-dhqkm-head-svc.default.svc.cluster.local:8265[22m
2026-08-13 01:47:55,584	SUCC cli.py:66 -- [32m---------------------------------------------------------[39m
2026-08-13 01:47:55,584	SUCC cli.py:67 -- [32mJob 'rllm-32b-vanilla-smoke-k8cv6' submitted successfully[39m
2026-08-13 01:47:55,584	SUCC cli.py:68 -- [32m---------------------------------------------------------[39m
2026-08-13 01:47:55,584	INFO cli.py:330 -- [36mNext steps[39m
2026-08-13 01:47:55,584	INFO cli.py:331 -- Query the logs of the job:
2026-08-13 01:47:55,584	INFO cli.py:333 -- [1mray job logs rllm-32b-vanilla-smoke-k8cv6[22m
2026-08-13 01:47:55,584	INFO cli.py:335 -- Query the status of the job:
2026-08-13 01:47:55,584	INFO cli.py:337 -- [1mray job status rllm-32b-vanilla-smoke-k8cv6[22m
2026-08-13 01:47:55,584	INFO cli.py:339 -- Request the job to be stopped:
2026-08-13 01:47:55,584	INFO cli.py:341 -- [1mray job stop rllm-32b-vanilla-smoke-k8cv6[22m
2026-08-13 01:47:57,074	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://rllm-32b-vanilla-smoke-dhqkm-head-svc.default.svc.cluster.local:8265[22m
2026-08-13 01:47:55,336	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job rllm-32b-vanilla-smoke-k8cv6: bash -lc ' set -euo pipefail; cd /opt/py-inference-scheduler; MODEL_PATH=Qwen/Qwen3-32B bash integration/rllm/smoke/train_smoke.sh ++actor_rollout_ref.rollout.engine_kwargs.vllm.enable_auto_tool_choice=true ++actor_rollout_ref.rollout.engine_kwargs.vllm.tool_call_parser=hermes rllm.rollout.train.max_tokens=4096 rllm.rollout.val.max_tokens=4096 actor_rollout_ref.rollout.tensor_model_parallel_size=2 data.max_prompt_length=16384 trainer.experiment_name=32b-vanilla-smoke '
/home/ray/anaconda3/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-13 01:48:04,568	INFO worker.py:1683 -- Using address 10.96.0.139:6379 set in the environment variable RAY_ADDRESS
2026-08-13 01:48:04,570	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 10.96.0.139:6379...
2026-08-13 01:48:04,581	INFO worker.py:2015 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://10.96.0.139:8265 [39m[22m
[36m(pid=313, ip=10.96.2.6)[0m /home/ray/anaconda3/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=313, ip=10.96.2.6)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.policy_loss.… │                                  5.0 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.policy_loss.… │                               0.0002 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.policy_loss.… │                              vanilla │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.policy_loss.… │                                  0.1 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.ppo_epochs    │                                    1 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.ppo_max_toke… │                                32768 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.ppo_micro_ba… │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.ppo_micro_ba… │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.ppo_mini_bat… │                                    8 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler._ta… │   verl.utils.profiler.ProfilerConfig │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.all… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.ena… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.ran… │                                   [] │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.sav… │                      outputs/profile │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.tool │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.too… │ verl.utils.profiler.config.NPUToolC… │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.too… │                                 True │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.too… │                                   [] │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.too… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.too… │                               level0 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.too… │ verl.utils.profiler.config.NsightTo… │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.too… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.too… │ verl.utils.profiler.config.Precisio… │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.too… │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.too… │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.too… │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.too… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.too… │ verl.utils.profiler.config.TorchPro… │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.too… │                                   [] │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.too… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.too… │ verl.utils.profiler.config.TorchMem… │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.too… │                                   32 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.profiler.too… │                               100000 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.qat.activati… │                        static_minmax │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.qat.enable    │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.qat.group_si… │                                   16 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.qat.ignore_p… │          ['lm_head', 'embed_tokens', │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │                                       │                    're:.*mlp.gate$'] │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.qat.mode      │                                w4a16 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.qat.quantiza… │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.rollout_n     │                                    4 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.router_repla… │ verl.workers.config.RouterReplayCon… │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.router_repla… │                             disabled │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.router_repla… │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.router_repla… │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.shuffle       │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.strategy      │                                 fsdp │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.tau_neg       │                                 1.05 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.tau_pos       │                                  1.0 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.ulysses_sequ… │                                    1 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.use_dynamic_… │                                 True │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.use_fused_ke… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.use_kl_loss   │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.use_prefix_g… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.use_remove_p… │                                 True │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.use_rollout_… │                                 True │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.use_torch_co… │                                 True │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.hybrid_engine       │                                 True │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model._target_      │    verl.workers.config.HFModelConfig │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.custom_chat_… │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.enable_activ… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.enable_gradi… │                                 True │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.exclude_modu… │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.external_lib  │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.fused_kernel… │                                torch │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.hf_config_pa… │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.lora.a2a_exp… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.lora.adapter… │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.lora.alpha    │                                   32 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.lora.dropout  │                                  0.0 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.lora.dropout… │                                  pre │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.lora.dtype    │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.lora.exclude… │                                   [] │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.lora.freeze_… │                                 True │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.lora.freeze_… │                                 True │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.lora.freeze_… │                                 True │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.lora.lora_A_… │                               xavier │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.lora.lora_B_… │                                 zero │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.lora.merge    │                                 True │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.lora.rank     │                                   32 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.lora.target_… │        ['linear_qkv', 'linear_proj', │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │                                       │          'linear_fc1', 'linear_fc2'] │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.lora.type     │                                 lora │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.lora_adapter… │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.lora_alpha    │                                   16 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.lora_rank     │                                    0 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.mtp._target_  │        verl.workers.config.MtpConfig │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.mtp.detach_e… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.mtp.enable    │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.mtp.enable_r… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.mtp.enable_t… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.mtp.method    │                                  mtp │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.mtp.mtp_loss… │                                  0.1 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.mtp.num_spec… │                                    1 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.mtp.speculat… │                                EAGLE │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.mtp.speculat… │                                    1 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.mtp.speculat… │                                    4 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.mtp.speculat… │                                    3 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.override_con… │                                   {} │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.path          │                       Qwen/Qwen3-32B │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.target_modul… │                           all-linear │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.tiled_mlp.en… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.tiled_mlp.nu… │                                    4 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.tokenizer_pa… │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.trust_remote… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.use_fused_ke… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.use_liger     │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.use_remove_p… │                                 True │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.model.use_shm       │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.nccl_timeout        │                                  600 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref._target_        │  verl.workers.config.FSDPActorConfig │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.entropy_checkp… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.entropy_from_l… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config._t… │ verl.workers.config.FSDPEngineConfig │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.dt… │                             bfloat16 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.en… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.en… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.fo… │                                 True │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.fo… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.fs… │                                   -1 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.fu… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.mo… │                                 fp32 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.of… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.op… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.pa… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.qa… │  verl.workers.config.QATEngineConfig │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.qa… │                        static_minmax │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.qa… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.qa… │                                   16 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.qa… │          ['lm_head', 'embed_tokens', │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │                                       │                    're:.*mlp.gate$'] │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.qa… │                                w4a16 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.qa… │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.re… │                                 True │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.se… │                                   42 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.st… │                                 fsdp │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.ul… │                                    1 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.us… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.us… │                                 True │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.fsdp_config.wr… │                                    0 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.log_prob_max_t… │                                32768 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.log_prob_micro… │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.log_prob_micro… │                                    1 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.log_prob_use_d… │                                 True │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.profiler._targ… │   verl.utils.profiler.ProfilerConfig │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.profiler.all_r… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.profiler.enable │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.profiler.ranks  │                                   [] │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.profiler.save_… │                      outputs/profile │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.profiler.tool   │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.profiler.tool_… │ verl.utils.profiler.config.NPUToolC… │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.ref.profiler.tool_… │                                 True │
